184683594566,UNKNOWN,-1,,int mExprId{};,12,<empty>,,70,,,5,CASTProblemDeclaration,,<empty>
184683594567,UNKNOWN,-1,,int mProgressValue{};,12,<empty>,,76,,,6,CASTProblemDeclaration,,<empty>
184683594568,UNKNOWN,-1,,int mIndex{};,12,<empty>,,81,,,7,CASTProblemDeclaration,,<empty>
184683594569,UNKNOWN,-1,,unsigned char mBits{};,5,<empty>,,84,,,8,CASTProblemDeclaration,,<empty>
184683594570,UNKNOWN,-1,,Token* mAstOperand1{};,5,<empty>,,87,,,9,CASTProblemDeclaration,,<empty>
184683594571,UNKNOWN,-1,,Token* mAstOperand2{};,5,<empty>,,88,,,10,CASTProblemDeclaration,,<empty>
184683594572,UNKNOWN,-1,,Token* mAstParent{};,5,<empty>,,89,,,11,CASTProblemDeclaration,,<empty>
184683594573,UNKNOWN,-1,,const Scope* mScope{};,5,<empty>,,92,,,12,CASTProblemDeclaration,,<empty>
184683594574,UNKNOWN,-1,,std::string* mOriginalName{};,5,<empty>,,101,,,14,CASTProblemDeclaration,,<empty>
184683594575,UNKNOWN,-1,,std::string* mMacroName{};,5,<empty>,,104,,,15,CASTProblemDeclaration,,<empty>
184683594576,UNKNOWN,-1,,ValueType* mValueType{};,5,<empty>,,107,,,16,CASTProblemDeclaration,,<empty>
184683594577,UNKNOWN,-1,,std::list<ValueFlow::Value>* mValues{};,5,<empty>,,110,,,17,CASTProblemDeclaration,,<empty>
184683594578,UNKNOWN,-1,,static const std::list<ValueFlow::Value> mEmptyValueList;,5,<empty>,,111,,,18,CASTProblemDeclaration,,<empty>
184683594579,UNKNOWN,-1,,std::set<TemplateSimplifier::TokenAndName*>* mTemplateSimplifierPointers{};,5,<empty>,,114,,,19,CASTProblemDeclaration,,<empty>
184683594580,UNKNOWN,-1,,std::shared_ptr<ScopeInfo2> mScopeInfo;,5,<empty>,,117,,,20,CASTProblemDeclaration,,<empty>
184683594581,UNKNOWN,-1,,CppcheckAttributes* mCppcheckAttributes{};,5,<empty>,,125,,,22,CASTProblemDeclaration,,<empty>
184683594582,UNKNOWN,-1,,std::unique_ptr<std::vector<std::string>> mAttributeAlignas;,5,<empty>,,128,,,23,CASTProblemDeclaration,,<empty>
184683594583,UNKNOWN,-1,,"void addAttributeAlignas(const std::string& a) {
        if (!mAttributeAlignas)
            mAttributeAlignas = std::unique_ptr<std::vector<std::string>>(new std::vector<std::string>());
        if (std::find(mAttributeAlignas->cbegin(), mAttributeAlignas->cend(), a) == mAttributeAlignas->cend())
            mAttributeAlignas->push_back(a);
    }",5,<empty>,,129,,,24,CASTProblemDeclaration,,<empty>
184683594584,UNKNOWN,-1,,std::string mAttributeCleanup;,5,<empty>,,136,,,25,CASTProblemDeclaration,,<empty>
184683594585,UNKNOWN,-1,,"enum class Cpp11init : std::uint8_t { UNKNOWN, CPP11INIT, NOINIT }",5,<empty>,,139,,,26,CASTProblemDeclaration,,<empty>
184683594586,UNKNOWN,-1,,mCpp11init = Cpp11init::UNKNOWN;,72,<empty>,,139,,,27,CASTProblemDeclaration,,<empty>
184683594587,UNKNOWN,-1,,TokenDebug mDebug{};,5,<empty>,,141,,,28,CASTProblemDeclaration,,<empty>
184683594588,UNKNOWN,-1,,"void setCppcheckAttribute(CppcheckAttributes::Type type, MathLib::bigint value);",5,<empty>,,143,,,29,CASTProblemDeclaration,,<empty>
184683594589,UNKNOWN,-1,,"bool getCppcheckAttribute(CppcheckAttributes::Type type, MathLib::bigint &value) const;",5,<empty>,,144,,,30,CASTProblemDeclaration,,<empty>
184683594590,UNKNOWN,-1,,),15,<empty>,,146,,,31,CASTProblemDeclaration,,<empty>
184683594591,UNKNOWN,-1,,: mFunction(nullptr) {},17,<empty>,,146,,,32,CASTProblemDeclaration,,<empty>
184683594592,UNKNOWN,-1,,~TokenImpl();,5,<empty>,,148,,,33,CASTProblemDeclaration,,<empty>
184683594593,UNKNOWN,12,,"enum class TokenDebug : std::uint8_t { None, ValueFlow, ValueType };",1,<empty>,,63,,,12,CASTProblemDeclaration,,<empty>
184683594594,UNKNOWN,14,,"class CPPCHECKLIB Token {
    friend class TestToken;

private:
    TokensFrontBack& mTokensFrontBack;

    static const std::string mEmptyString;

public:
    Token(const Token &) = delete;
    Token& operator=(const Token &) = delete;

    enum Type : std::uint8_t {
        eVariable, eType, eFunction, eKeyword, eName, // Names: Variable (varId), Type (typeId, later), Function (FuncId, later), Language keyword, Name (unknown identifier)
        eNumber, eString, eChar, eBoolean, eLiteral, eEnumerator, // Literals: Number, String, Character, Boolean, User defined literal (C++11), Enumerator
        eArithmeticalOp, eComparisonOp, eAssignmentOp, eLogicalOp, eBitOp, eIncDecOp, eExtendedOp, // Operators: Arithmetical, Comparison, Assignment, Logical, Bitwise, ++/--, Extended
        eBracket, // {, }, <, >: < and > only if link() is set. Otherwise they are comparison operators.
        eLambda, // A function without a name
        eEllipsis, // ""...""
        eOther,
        eNone
    ...",1,<empty>,,164,,,14,CASTProblemDeclaration,,<empty>
184683594595,UNKNOWN,1,,Token*,23,<empty>,,503,,,1,CPPASTTypeId,,<empty>
184683594596,UNKNOWN,1,,const Token*,54,<empty>,,503,,,1,CPPASTTypeId,,<empty>
184683594597,UNKNOWN,1,,Token*,34,<empty>,,2667,,,1,CPPASTTypeId,,<empty>
184683594598,UNKNOWN,1,,Token*,35,<empty>,,3042,,,1,CPPASTTypeId,,<empty>
184683594599,UNKNOWN,1,,Token*,36,<empty>,,3862,,,1,CPPASTTypeId,,<empty>
184683594600,UNKNOWN,1,,Variable*,24,<empty>,,3876,,,1,CPPASTTypeId,,<empty>
184683594601,UNKNOWN,1,,Token *,34,<empty>,,3950,,,1,CPPASTTypeId,,<empty>
184683594602,UNKNOWN,1,,Token*,51,<empty>,,5162,,,1,CPPASTTypeId,,<empty>
184683594603,UNKNOWN,1,,Token *,40,<empty>,,5218,,,1,CPPASTTypeId,,<empty>
184683594604,UNKNOWN,1,,Token *,34,<empty>,,7584,,,1,CPPASTTypeId,,<empty>
184683594605,UNKNOWN,1,,unsigned char,14,<empty>,,8145,,,1,CPPASTTypeId,,<empty>
184683594606,UNKNOWN,1,,unsigned char,45,<empty>,,8947,,,1,CPPASTTypeId,,<empty>
184683594607,UNKNOWN,1,,char,55,<empty>,,8959,,,1,CPPASTTypeId,,<empty>
184683594608,UNKNOWN,1,,char,49,<empty>,,8966,,,1,CPPASTTypeId,,<empty>
184683594609,UNKNOWN,1,,unsigned char,43,<empty>,,9935,,,1,CPPASTTypeId,,<empty>
184683594610,UNKNOWN,8,,enum class Severity : std::uint8_t;,1,<empty>,,41,,,8,CASTProblemDeclaration,,<empty>
184683594611,UNKNOWN,9,,"class CPPCHECKLIB Tokenizer {

    friend class SymbolDatabase;
    friend class TemplateSimplifier;

    friend class TestSimplifyTemplate;
    friend class TestSimplifyTypedef;
    friend class TestTokenizer;

public:
    explicit Tokenizer(const Settings & settings, ErrorLogger &errorLogger);
    ~Tokenizer();

    void setTimerResults(TimerResults *tr) {
        mTimerResults = tr;
    }

    /** Is the code C. Used for bailouts */
    bool isC() const {
        return list.isC();
    }

    /** Is the code CPP. Used for bailouts */
    bool isCPP() const {
        return list.isCPP();
    }

    /**
     * Check if inner scope ends with a call to a noreturn function
     * \\param endScopeToken The '}' token
     * \\param unknown set to true if it's unknown if the scope is noreturn
     * \\return true if scope ends with a function call that might be 'noreturn'
     */
    bool isScopeNoReturn(const Token *endScopeToken, bool *unknown = nullptr) const;

    bool simplifyTokens1(c...",1,<empty>,,47,,,9,CASTProblemDeclaration,,<empty>
184683594612,UNKNOWN,1,,int,28,<empty>,,122,,,1,CPPASTTypeId,,<empty>
184683594613,UNKNOWN,1,,Token*,36,<empty>,,1583,,,1,CPPASTTypeId,,<empty>
184683594614,UNKNOWN,-1,,explicit TokensFrontBack(const TokenList& list) : list(list) {},5,<empty>,,47,,,1,CASTProblemDeclaration,,<empty>
184683594615,UNKNOWN,-1,,Token *front{};,5,<empty>,,48,,,2,CASTProblemDeclaration,,<empty>
184683594616,UNKNOWN,-1,,Token* back{};,5,<empty>,,49,,,3,CASTProblemDeclaration,,<empty>
184683594617,UNKNOWN,-1,,const TokenList& list;,5,<empty>,,50,,,4,CASTProblemDeclaration,,<empty>
184683594618,UNKNOWN,4,,"namespace simplecpp {
    class TokenList;
}",1,<empty>,,36,,,4,CASTProblemDeclaration,,<empty>
184683594619,UNKNOWN,6,,"class CPPCHECKLIB TokenList {
public:
    // TODO: pass settings as reference
    explicit TokenList(const Settings* settings);
    ~TokenList();

    TokenList(const TokenList &) = delete;
    TokenList &operator=(const TokenList &) = delete;

    /** @return the source file path. e.g. ""file.cpp"" */
    const std::string& getSourceFilePath() const;

    /** @return true if the code is C */
    bool isC() const;

    /** @return true if the code is C++ */
    bool isCPP() const;

    // TODO: get rid of this
    void setLang(Standards::Language lang, bool force = false);

    /**
     * Delete all tokens in given token list
     * @param tok token list to delete
     */
    static void deleteTokens(Token *tok);

    void addtoken(const std::string& str, nonneg int lineno, nonneg int column, nonneg int fileno, bool split = false);
    void addtoken(const std::string& str, const Token *locationTok);

    void addtoken(const Token *tok, nonneg int lineno, nonneg int column, nonneg int ...",1,<empty>,,53,,,6,CASTProblemDeclaration,,<empty>
184683594620,UNKNOWN,2,,"template<typename T, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
class TokenRangeBase {
    T* mFront;
    T* mBack;

public:
    TokenRangeBase(T* front, T* back) : mFront(front), mBack(back) {}

    struct TokenIterator {
        using iterator_category = std::forward_iterator_tag;
        using value_type = T*;
        using difference_type = std::ptrdiff_t;
        using pointer = void;
        using reference = T*;

        T* mt;
        TokenIterator() : mt(nullptr) {}
        explicit TokenIterator(T* t) : mt(t) {}
        TokenIterator& operator++() {
            mt = mt->next();
            return *this;
        }
        bool operator==(const TokenIterator& b) const {
            return mt == b.mt;
        }
        bool operator!=(const TokenIterator& b) const {
            return mt != b.mt;
        }
        T* operator*() const {
            return mt;
        }
    };

    TokenIterator begin() const {
        return TokenIterator(mFr...",1,<empty>,,32,,,2,CASTProblemDeclaration,,<empty>
184683594621,UNKNOWN,3,,"class TokenRange : public TokenRangeBase<Token> {
public:
    TokenRange(Token* front, Token* back) : TokenRangeBase<Token>(front, back) {}
};",1,<empty>,,73,,,3,CASTProblemDeclaration,,<empty>
184683594622,UNKNOWN,4,,"class ConstTokenRange : public TokenRangeBase<const Token> {
public:
    ConstTokenRange(const Token* front, const Token* back) : TokenRangeBase<const Token>(front, back) {}
};",1,<empty>,,78,,,4,CASTProblemDeclaration,,<empty>
184683594623,UNKNOWN,1,,char,39,<empty>,,171,,,1,CPPASTTypeId,,<empty>
184683594624,UNKNOWN,1,,char,39,<empty>,,178,,,1,CPPASTTypeId,,<empty>
184683594625,UNKNOWN,-1,,"template<class Pair>
    // NOLINTNEXTLINE(readability-const-return-type) - false positive
    typename Pair::first_type operator()(const Pair& p) const {
        return p.first;
    }",5,<empty>,,40,,,1,CASTProblemDeclaration,,<empty>
184683594626,UNKNOWN,-1,,"template<class Pair>
    typename Pair::second_type operator()(const Pair& p) const {
        return p.second;
    }",5,<empty>,,48,,,1,CASTProblemDeclaration,,<empty>
184683594627,UNKNOWN,-1,,std::function<void()> f;,5,<empty>,,55,,,1,CASTProblemDeclaration,,<empty>
184683594628,UNKNOWN,-1,,"~OnExit() {
        f();
    }",5,<empty>,,57,,,2,CASTProblemDeclaration,,<empty>
184683594629,UNKNOWN,-1,,"template<typename T>
    std::size_t operator()(T t) const
    {
        return static_cast<std::size_t>(t);
    }",5,<empty>,,88,,,1,CASTProblemDeclaration,,<empty>
184683594630,UNKNOWN,4,,"template<class Range, class T>
bool contains(const Range& r, const T& x)
{
    return std::find(r.cbegin(), r.cend(), x) != r.cend();
}",1,<empty>,,62,,,4,CASTProblemDeclaration,,<empty>
184683594631,UNKNOWN,5,,"template<class T>
bool contains(const std::initializer_list<T>& r, const T& x)
{
    return std::find(r.begin(), r.end(), x) != r.end();
}",1,<empty>,,68,,,5,CASTProblemDeclaration,,<empty>
184683594632,UNKNOWN,6,,"template<class T, class U>
bool contains(const std::initializer_list<T>& r, const U& x)
{
    return std::find(r.begin(), r.end(), x) != r.end();
}",1,<empty>,,74,,,6,CASTProblemDeclaration,,<empty>
184683594633,UNKNOWN,7,,"template<class T, class ... Ts>
inline std::array<T, sizeof...(Ts) + 1> makeArray(T x, Ts... xs)
{
    return {std::move(x), std::move(xs)...};
}",1,<empty>,,80,,,7,CASTProblemDeclaration,,<empty>
184683594634,UNKNOWN,9,,"inline bool startsWith(const std::string& str, const char start[], std::size_t startlen)
{
    return str.compare(0, startlen, start) == 0;
}",1,<empty>,,95,,,9,CASTProblemDeclaration,,<empty>
184683594635,UNKNOWN,10,,"template<std::size_t N>
bool startsWith(const std::string& str, const char (&start)[N])
{
    return startsWith(str, start, N - 1);
}",1,<empty>,,100,,,10,CASTProblemDeclaration,,<empty>
184683594636,UNKNOWN,11,,"inline bool startsWith(const std::string& str, const std::string& start)
{
    return startsWith(str, start.c_str(), start.length());
}",1,<empty>,,106,,,11,CASTProblemDeclaration,,<empty>
184683594637,UNKNOWN,12,,"inline bool endsWith(const std::string &str, char c)
{
    return !str.empty() && str.back() == c;
}",1,<empty>,,111,,,12,CASTProblemDeclaration,,<empty>
184683594638,UNKNOWN,13,,"inline bool endsWith(const std::string &str, const char end[], std::size_t endlen)
{
    return (str.size() >= endlen) && (str.compare(str.size()-endlen, endlen, end)==0);
}",1,<empty>,,116,,,13,CASTProblemDeclaration,,<empty>
184683594639,UNKNOWN,14,,"template<std::size_t N>
bool endsWith(const std::string& str, const char (&end)[N])
{
    return endsWith(str, end, N - 1);
}",1,<empty>,,121,,,14,CASTProblemDeclaration,,<empty>
184683594640,UNKNOWN,15,,"inline static bool isPrefixStringCharLiteral(const std::string &str, char q, const std::string& p)
{
    // str must be at least the prefix plus the start and end quote
    if (str.length() < p.length() + 2)
        return false;

    // check for end quote
    if (!endsWith(str, q))
        return false;

    // check for start quote
    if (str[p.size()] != q)
        return false;

    // check for prefix
    if (str.compare(0, p.size(), p) != 0)
        return false;

    return true;
}",1,<empty>,,127,,,15,CASTProblemDeclaration,,<empty>
184683594641,UNKNOWN,16,,"inline static bool isStringCharLiteral(const std::string &str, char q)
{
    // early out to avoid the loop
    if (!endsWith(str, q))
        return false;

    static const std::array<std::string, 5> suffixes{"""", ""u8"", ""u"", ""U"", ""L""};
    return std::any_of(suffixes.cbegin(), suffixes.cend(), [&](const std::string& p) {
        return isPrefixStringCharLiteral(str, q, p);
    });
}",1,<empty>,,148,,,16,CASTProblemDeclaration,,<empty>
184683594642,UNKNOWN,17,,"inline static bool isStringLiteral(const std::string &str)
{
    return isStringCharLiteral(str, '""');
}",1,<empty>,,160,,,17,CASTProblemDeclaration,,<empty>
184683594643,UNKNOWN,18,,"inline static bool isCharLiteral(const std::string &str)
{
    return isStringCharLiteral(str, '\\'');
}",1,<empty>,,165,,,18,CASTProblemDeclaration,,<empty>
184683594644,UNKNOWN,19,,"inline static std::string getStringCharLiteral(const std::string &str, char q)
{
    const std::size_t quotePos = str.find(q);
    return str.substr(quotePos + 1U, str.size() - quotePos - 2U);
}",1,<empty>,,170,,,19,CASTProblemDeclaration,,<empty>
184683594645,UNKNOWN,20,,"inline static std::string getStringLiteral(const std::string &str)
{
    if (isStringLiteral(str))
        return getStringCharLiteral(str, '""');
    return """";
}",1,<empty>,,176,,,20,CASTProblemDeclaration,,<empty>
184683594646,UNKNOWN,21,,"inline static std::string getCharLiteral(const std::string &str)
{
    if (isCharLiteral(str))
        return getStringCharLiteral(str, '\\'');
    return """";
}",1,<empty>,,183,,,21,CASTProblemDeclaration,,<empty>
184683594647,UNKNOWN,23,,"int caseInsensitiveStringCompare(const std::string& lhs, const std::string& rhs);",13,<empty>,,201,,,23,CASTProblemDeclaration,,<empty>
184683594648,UNKNOWN,24,,bool isValidGlobPattern(const std::string& pattern);,13,<empty>,,203,,,24,CASTProblemDeclaration,,<empty>
184683594649,UNKNOWN,25,,"bool matchglob(const std::string& pattern, const std::string& name);",13,<empty>,,205,,,25,CASTProblemDeclaration,,<empty>
184683594650,UNKNOWN,26,,"bool matchglobs(const std::vector<std::string> &patterns, const std::string &name);",13,<empty>,,207,,,26,CASTProblemDeclaration,,<empty>
184683594651,UNKNOWN,27,,void strTolower(std::string& str);,13,<empty>,,209,,,27,CASTProblemDeclaration,,<empty>
184683594652,UNKNOWN,28,,"template<typename T, typename std::enable_if<std::is_signed<T>::value, bool>::type=true>
bool strToInt(const std::string& str, T &num, std::string* err = nullptr)
{
    long long tmp;
    try {
        std::size_t idx = 0;
        tmp = std::stoll(str, &idx);
        if (idx != str.size()) {
            if (err)
                *err = ""not an integer"";
            return false;
        }
    } catch (const std::out_of_range&) {
        if (err)
            *err = ""out of range (stoll)"";
        return false;
    } catch (const std::invalid_argument &) {
        if (err)
            *err = ""not an integer"";
        return false;
    }
    if (str.front() == '-' && std::numeric_limits<T>::min() == 0) {
        if (err)
            *err = ""needs to be positive"";
        return false;
    }
    if (tmp < std::numeric_limits<T>::min() || tmp > std::numeric_limits<T>::max()) {
        if (err)
            *err = ""out of range (limits)"";
        return false;
    }
    num = static_cast<T>...",1,<empty>,,211,,,28,CASTProblemDeclaration,,<empty>
184683594653,UNKNOWN,29,,"template<typename T, typename std::enable_if<std::is_unsigned<T>::value, bool>::type=true>
bool strToInt(const std::string& str, T &num, std::string* err = nullptr)
{
    unsigned long long tmp;
    try {
        std::size_t idx = 0;
        tmp = std::stoull(str, &idx);
        if (idx != str.size()) {
            if (err)
                *err = ""not an integer"";
            return false;
        }
    } catch (const std::out_of_range&) {
        if (err)
            *err = ""out of range (stoull)"";
        return false;
    } catch (const std::invalid_argument &) {
        if (err)
            *err = ""not an integer"";
        return false;
    }
    if (str.front() == '-') {
        if (err)
            *err = ""needs to be positive"";
        return false;
    }
    if (tmp > std::numeric_limits<T>::max()) {
        if (err)
            *err = ""out of range (limits)"";
        return false;
    }
    num = tmp;
    return true;
}",1,<empty>,,246,,,29,CASTProblemDeclaration,,<empty>
184683594654,UNKNOWN,30,,"template<typename T>
T strToInt(const std::string& str)
{
    T tmp = 0;
    std::string err;
    if (!strToInt(str, tmp, &err))
        throw std::runtime_error(""converting '"" + str + ""' to integer failed - "" + err);
    return tmp;
}",1,<empty>,,281,,,30,CASTProblemDeclaration,,<empty>
184683594655,UNKNOWN,31,,"template<typename T, int size>
// cppcheck-suppress unusedFunction - only used in conditional code
std::size_t getArrayLength(const T (& /*unused*/)[size])
{
    return size;
}",1,<empty>,,295,,,31,CASTProblemDeclaration,,<empty>
184683594656,UNKNOWN,32,,"static inline std::string id_string_i(std::uintptr_t l)
{
    if (!l)
        return ""0"";

    static constexpr int ptr_size = sizeof(void*);

    // two characters of each byte / contains terminating \\0
    static constexpr int buf_size = (ptr_size * 2) + 1;

    char buf[buf_size];

    // needs to be signed so we don't underflow in padding loop
    int idx = buf_size - 1;
    buf[idx] = '\\0';

    while (l != 0)
    {
        char c;
        const std::uintptr_t temp = l % 16; // get the remainder
        if (temp < 10) {
            // 0-9
            c = '0' + temp;
        }
        else {
            // a-f
            c = 'a' + (temp - 10);
        }
        buf[--idx] = c; // store in reverse order
        l = l / 16;
    }

    return &buf[idx];
}",1,<empty>,,306,,,32,CASTProblemDeclaration,,<empty>
184683594657,UNKNOWN,33,,"static inline std::string id_string(const void* p)
{
    return id_string_i(reinterpret_cast<std::uintptr_t>(p));
}",1,<empty>,,341,,,33,CASTProblemDeclaration,,<empty>
184683594658,UNKNOWN,35,,"std::string trim(const std::string& s, const std::string& t = "" \\t"");",13,<empty>,,357,,,35,CASTProblemDeclaration,,<empty>
184683594659,UNKNOWN,36,,"void findAndReplace(std::string &source, const std::string &searchFor, const std::string &replaceWith);",13,<empty>,,366,,,36,CASTProblemDeclaration,,<empty>
184683594660,UNKNOWN,37,,std::string replaceEscapeSequences(const std::string &source);,13,<empty>,,372,,,37,CASTProblemDeclaration,,<empty>
184683594661,UNKNOWN,38,,"namespace cppcheck
{
    NORETURN inline void unreachable()
    {
#if defined(__GNUC__)
        __builtin_unreachable();
#elif defined(_MSC_VER)
        __assume(false);
#else
#error ""no unreachable implementation""
#endif
    }
}",1,<empty>,,374,,,38,CASTProblemDeclaration,,<empty>
184683594662,UNKNOWN,39,,"template<typename T>
static inline T* default_if_null(T* p, T* def)
{
    return p ? p : def;
}",1,<empty>,,388,,,39,CASTProblemDeclaration,,<empty>
184683594663,UNKNOWN,40,,"template<typename T>
static inline T* empty_if_null(T* p)
{
    return default_if_null(p, """");
}",1,<empty>,,394,,,40,CASTProblemDeclaration,,<empty>
184683594664,UNKNOWN,41,,"std::vector<std::string> splitString(const std::string& str, char sep);",13,<empty>,,406,,,41,CASTProblemDeclaration,,<empty>
184683594665,UNKNOWN,42,,"namespace utils {
    template<class T>
    constexpr typename std::add_const<T>::type & as_const(T& t) noexcept
    {
        // NOLINTNEXTLINE(bugprone-return-const-ref-from-parameter) - potential false positive
        return t;
    }

    // Thread-unsafe memoization
    template<class F, class R=decltype(std::declval<F>()())>
    static inline std::function<R()> memoize(F f)
    {
        bool init = false;
        R result{};
        return [=]() mutable -> R {
            if (init)
                return result;
            result = f();
            init = true;
            return result;
        };
    }
}",1,<empty>,,408,,,42,CASTProblemDeclaration,,<empty>
184683594666,UNKNOWN,1,,std::size_t,57,<empty>,,762,,,1,CPPASTTypeId,,<empty>
184683594667,UNKNOWN,1,,std::size_t,57,<empty>,,769,,,1,CPPASTTypeId,,<empty>
184683594668,UNKNOWN,1,,MathLib::bigint,57,<empty>,,834,,,1,CPPASTTypeId,,<empty>
184683594669,UNKNOWN,1,,MathLib::bigint,16,<empty>,,837,,,1,CPPASTTypeId,,<empty>
184683594670,UNKNOWN,1,,Token*,40,<empty>,,1151,,,1,CPPASTTypeId,,<empty>
184683594671,UNKNOWN,1,,Token*,37,<empty>,,3172,,,1,CPPASTTypeId,,<empty>
184683594672,UNKNOWN,1,,Token*,37,<empty>,,3340,,,1,CPPASTTypeId,,<empty>
184683594673,UNKNOWN,1,,Token*,37,<empty>,,3487,,,1,CPPASTTypeId,,<empty>
184683594674,UNKNOWN,1,,Token*,37,<empty>,,3578,,,1,CPPASTTypeId,,<empty>
184683594675,UNKNOWN,1,,Token*,37,<empty>,,3691,,,1,CPPASTTypeId,,<empty>
184683594676,UNKNOWN,1,,MathLib::bigint,42,<empty>,,3992,,,1,CPPASTTypeId,,<empty>
184683594677,UNKNOWN,1,,Token*,37,<empty>,,4049,,,1,CPPASTTypeId,,<empty>
184683594678,UNKNOWN,1,,Token*,34,<empty>,,4051,,,1,CPPASTTypeId,,<empty>
184683594679,UNKNOWN,1,,Token*,37,<empty>,,4187,,,1,CPPASTTypeId,,<empty>
184683594680,UNKNOWN,1,,Token*,50,<empty>,,4851,,,1,CPPASTTypeId,,<empty>
184683594681,UNKNOWN,1,,Token *,41,<empty>,,4364,,,1,CPPASTTypeId,,<empty>
184683594682,UNKNOWN,1,,Token*,32,<empty>,,5272,,,1,CPPASTTypeId,,<empty>
184683594683,UNKNOWN,1,,Token*,44,<empty>,,5273,,,1,CPPASTTypeId,,<empty>
184683594684,UNKNOWN,1,,Token*,44,<empty>,,5407,,,1,CPPASTTypeId,,<empty>
184683594685,UNKNOWN,1,,Token*,33,<empty>,,5439,,,1,CPPASTTypeId,,<empty>
184683594686,UNKNOWN,1,,Token*,60,<empty>,,5498,,,1,CPPASTTypeId,,<empty>
184683594687,UNKNOWN,1,,Token*,37,<empty>,,5576,,,1,CPPASTTypeId,,<empty>
184683594688,UNKNOWN,1,,Token*,28,<empty>,,5882,,,1,CPPASTTypeId,,<empty>
184683594689,UNKNOWN,1,,Token*,38,<empty>,,6264,,,1,CPPASTTypeId,,<empty>
184683594690,UNKNOWN,1,,Token*,38,<empty>,,6269,,,1,CPPASTTypeId,,<empty>
184683594691,UNKNOWN,1,,Token*,38,<empty>,,6542,,,1,CPPASTTypeId,,<empty>
184683594692,UNKNOWN,1,,Token*,37,<empty>,,6594,,,1,CPPASTTypeId,,<empty>
184683594693,UNKNOWN,1,,Token*,41,<empty>,,6850,,,1,CPPASTTypeId,,<empty>
184683594694,UNKNOWN,1,,Token*,49,<empty>,,6900,,,1,CPPASTTypeId,,<empty>
184683594695,UNKNOWN,1,,double,71,<empty>,,6926,,,1,CPPASTTypeId,,<empty>
184683594696,UNKNOWN,1,,double,72,<empty>,,6931,,,1,CPPASTTypeId,,<empty>
184683594697,UNKNOWN,1,,Token*,49,<empty>,,6934,,,1,CPPASTTypeId,,<empty>
184683594698,UNKNOWN,1,,Token*,45,<empty>,,6958,,,1,CPPASTTypeId,,<empty>
184683594699,UNKNOWN,1,,void,9,<empty>,,7254,,,1,CPPASTTypeId,,<empty>
184683594700,UNKNOWN,1,,void,9,<empty>,,7254,,,1,CPPASTTypeId,,<empty>
184683594701,UNKNOWN,1,,void,9,<empty>,,7254,,,1,CPPASTTypeId,,<empty>
184683594702,UNKNOWN,1,,void,9,<empty>,,7254,,,1,CPPASTTypeId,,<empty>
184683594703,UNKNOWN,1,,void,9,<empty>,,7254,,,1,CPPASTTypeId,,<empty>
184683594704,UNKNOWN,1,,void,9,<empty>,,7255,,,1,CPPASTTypeId,,<empty>
184683594705,UNKNOWN,1,,void,9,<empty>,,7255,,,1,CPPASTTypeId,,<empty>
184683594706,UNKNOWN,1,,void,9,<empty>,,7255,,,1,CPPASTTypeId,,<empty>
184683594707,UNKNOWN,1,,void,9,<empty>,,7255,,,1,CPPASTTypeId,,<empty>
184683594708,UNKNOWN,1,,void,9,<empty>,,7255,,,1,CPPASTTypeId,,<empty>
184683594709,UNKNOWN,1,,void,9,<empty>,,7256,,,1,CPPASTTypeId,,<empty>
184683594710,UNKNOWN,1,,void,9,<empty>,,7256,,,1,CPPASTTypeId,,<empty>
184683594711,UNKNOWN,1,,void,9,<empty>,,7256,,,1,CPPASTTypeId,,<empty>
184683594712,UNKNOWN,1,,void,9,<empty>,,7256,,,1,CPPASTTypeId,,<empty>
184683594713,UNKNOWN,1,,void,9,<empty>,,7256,,,1,CPPASTTypeId,,<empty>
184683594714,UNKNOWN,1,,void,9,<empty>,,7257,,,1,CPPASTTypeId,,<empty>
184683594715,UNKNOWN,1,,void,9,<empty>,,7257,,,1,CPPASTTypeId,,<empty>
184683594716,UNKNOWN,1,,void,9,<empty>,,7257,,,1,CPPASTTypeId,,<empty>
184683594717,UNKNOWN,1,,void,9,<empty>,,7257,,,1,CPPASTTypeId,,<empty>
184683594718,UNKNOWN,1,,void,9,<empty>,,7257,,,1,CPPASTTypeId,,<empty>
184683594719,UNKNOWN,1,,void,9,<empty>,,7258,,,1,CPPASTTypeId,,<empty>
184683594720,UNKNOWN,1,,void,9,<empty>,,7258,,,1,CPPASTTypeId,,<empty>
184683594721,UNKNOWN,1,,void,9,<empty>,,7258,,,1,CPPASTTypeId,,<empty>
184683594722,UNKNOWN,1,,void,9,<empty>,,7258,,,1,CPPASTTypeId,,<empty>
184683594723,UNKNOWN,1,,void,9,<empty>,,7258,,,1,CPPASTTypeId,,<empty>
184683594724,UNKNOWN,1,,void,9,<empty>,,7259,,,1,CPPASTTypeId,,<empty>
184683594725,UNKNOWN,1,,void,9,<empty>,,7259,,,1,CPPASTTypeId,,<empty>
184683594726,UNKNOWN,1,,void,9,<empty>,,7259,,,1,CPPASTTypeId,,<empty>
184683594727,UNKNOWN,1,,void,9,<empty>,,7259,,,1,CPPASTTypeId,,<empty>
184683594728,UNKNOWN,1,,void,9,<empty>,,7259,,,1,CPPASTTypeId,,<empty>
184683594729,UNKNOWN,1,,void,9,<empty>,,7260,,,1,CPPASTTypeId,,<empty>
